*Vertices 500
35 150
35 274
35 60
35 354
35 78
35 386
35 72
35 78
35 95
35 98
35 435
35 44
35 52
35 44
35 168
35 272
35 38
35 44
35 132
35 74
35 254
35 254
35 60
35 170
35 80
35 475
35 50
35 38
35 56
35 138
35 142
35 466
35 52
35 305
35 52
35 57
35 132
35 132
35 50
35 50
35 192
35 49
35 146
35 68
35 201
35 426
35 50
35 38
35 56
35 138
35 38
35 74
35 231
35 435
35 80
35 50
35 254
35 427
35 81
35 50
35 231
35 402
35 44
35 192
35 110
35 231
35 231
35 52
35 130
35 183
35 475
35 52
35 130
35 183
35 475
35 475
35 130
35 183
35 475
36 73
36 103
36 149
36 105
36 298
36 41
36 359
36 442
36 268
36 425
36 235
36 64
36 256
36 425
36 105
36 244
36 486
36 149
36 298
36 149
36 298
36 50
36 41
36 359
36 41
36 425
36 298
36 149
36 298
36 70
36 494
36 104
36 359
36 62
36 41
36 359
36 150
36 149
36 298
36 93
36 329
36 359
36 497
36 359
36 75
36 359
36 367
36 479
36 66
36 47
36 85
36 359
36 93
36 497
36 497
36 359
36 298
36 298
36 66
36 381
36 125
36 381
36 89
36 284
36 463
36 85
36 48
36 180
36 89
36 284
36 307
36 463
36 284
36 89
36 168
36 272
36 284
36 392
36 298
36 298
36 89
36 298
36 298
36 298
36 319
36 88
36 298
36 319
36 319
36 199
36 126
36 225
36 343
36 328
36 83
36 497
36 298
36 298
36 66
36 88
36 298
36 319
36 319
36 110
36 298
36 319
36 298
36 319
36 89
36 284
36 89
36 284
36 235
36 89
36 284
36 89
36 228
36 284
36 109
36 89
36 284
36 463
36 41
36 41
36 47
36 89
36 116
36 284
36 284
36 89
36 284
36 284
36 307
36 145
36 82
36 82
36 89
36 149
36 284
36 50
36 359
36 89
36 149
36 284
36 284
36 354
36 82
36 149
36 284
36 354
36 100
36 188
36 299
36 294
36 359
36 112
36 89
36 149
36 284
36 359
36 66
36 497
36 284
36 284
36 41
36 359
36 359
36 209
36 82
36 86
36 231
36 149
36 284
36 50
36 149
36 284
36 244
36 486
36 89
36 149
36 244
36 284
36 50
36 359
37 53
37 261
37 99
37 437
37 54
37 93
37 191
37 99
37 395
37 39
37 99
37 187
37 99
37 92
37 99
37 99
37 366
37 47
37 87
37 99
37 59
37 83
37 47
37 59
37 99
37 253
37 47
37 59
37 161
37 176
37 248
37 382
37 132
37 386
37 83
37 307
37 55
37 95
37 142
37 240
37 335
37 350
37 191
37 65
37 321
37 382
37 318
37 254
37 254
37 281
37 347
37 139
37 54
37 93
37 261
37 273
37 153
37 44
37 262
37 258
37 321
37 191
37 395
37 451
37 75
37 83
37 132
37 436
37 295
37 83
37 74
37 288
37 81
37 248
37 181
37 248
37 95
37 103
37 270
37 54
37 191
37 73
37 282
37 52
37 180
37 248
37 191
37 309
37 438
37 65
37 309
37 321
37 41
37 295
37 58
37 237
37 348
37 428
37 191
37 438
37 189
37 191
37 273
37 160
37 292
37 221
37 248
37 107
37 192
37 248
37 436
37 295
37 417
37 371
37 240
37 497
37 218
37 110
37 132
37 134
37 154
37 270
37 54
37 41
37 150
37 38
37 50
37 83
37 98
37 75
37 83
37 132
37 436
37 234
37 286
37 81
37 447
37 63
37 99
37 360
37 321
37 362
37 432
37 127
37 118
37 221
37 42
37 83
37 221
37 221
37 184
37 188
37 138
37 99
37 360
37 113
37 143
37 457
37 113
37 311
37 147
37 117
37 415
37 171
37 331
37 50
37 248
37 181
37 497
37 83
37 371
37 395
37 273
37 70
37 93
37 99
37 115
37 58
37 99
37 41
37 60
37 321
37 53
37 321
37 86
37 265
37 324
37 411
37 265
37 411
37 54
37 187
37 54
37 75
37 54
37 99
37 53
37 53
37 65
37 75
37 476
37 46
37 169
37 187
37 146
38 78
38 44
38 369
38 50
38 90
38 132
38 248
38 90
38 426
38 132
38 452
38 452
38 50
38 305
38 95
38 132
38 222
38 388
38 426
38 222
38 388
38 143
38 192
38 58
38 231
38 234
38 199
38 238
38 371
38 381
38 95
38 161
38 192
38 358
38 371
38 50
38 305
38 56
38 138
38 132
38 222
38 333
38 388
38 78
38 333
38 396
38 95
38 102
38 267
38 494
38 50
38 199
38 132
38 42
38 56
38 138
38 142
38 192
38 50
38 305
38 56
38 138
38 102
38 291
38 254
38 337
38 369
38 60
38 77
38 170
38 202
38 56
38 44
38 44
38 417
38 98
38 222
38 371
38 154
38 314
38 49
38 314
38 319
38 388
38 65
38 116
38 195
38 58
38 78
38 386
38 335
38 75
38 265
38 411
38 95
38 248
38 388
38 132
38 248
38 388
38 95
38 56
38 142
38 95
38 132
38 192
38 78
38 56
38 102
38 44
38 50
38 52
38 464
38 74
38 95
38 130
38 181
38 290
38 340
38 192
38 234
38 452
38 44
38 49
38 417
38 74
38 44
38 90
38 102
38 56
38 44
38 74
38 305
38 44
38 417
38 74
38 50
38 83
38 181
38 290
38 340
38 78
38 248
38 181
38 290
38 340
38 248
38 83
38 56
38 102
38 282
38 81
38 132
38 300
38 54
38 56
38 379
38 181
38 290
38 340
38 88
38 305
38 254
38 78
38 417
38 222
38 59
38 44
38 222
38 305
38 81
38 305
38 305
38 386
38 248
38 433
38 50
38 305
38 358
38 43
38 132
38 81
38 231
38 435
38 282
38 78
38 132
38 192
38 50
38 95
38 132
38 222
38 50
38 74
38 128
38 305
38 49
38 132
38 388
38 42
38 382
38 50
38 102
38 417
38 78
38 90
38 220
38 68
38 81
38 201
38 262
38 78
38 74
38 74
38 199
38 81
38 50
38 95
38 132
38 222
38 50
38 305
38 56
38 138
38 176
38 44
38 74
38 132
38 222
38 388
38 50
38 132
38 50
38 132
38 78
38 74
38 78
38 452
38 50
38 132
38 74
38 452
38 50
38 305
38 56
38 138
38 192
38 50
38 161
38 50
38 74
38 50
38 90
38 426
38 50
38 50
38 74
38 50
38 90
38 95
38 132
38 386
38 174
38 68
38 254
38 50
38 74
38 386
38 78
38 217
38 74
38 78
38 50
38 192
38 74
38 132
38 222
38 388
39 162
39 69
39 146
39 199
39 69
39 117
39 91
39 49
39 67
39 91
39 101
39 101
39 186
39 62
39 110
39 460
39 69
39 112
39 69
39 151
39 326
39 480
39 128
39 69
39 77
39 190
39 55
39 164
39 86
39 91
39 125
39 146
39 162
39 173
39 185
39 204
39 219
39 424
39 480
39 173
39 319
39 108
39 157
39 108
39 319
39 219
39 164
39 69
39 62
39 51
39 188
39 110
39 111
39 331
39 196
39 55
39 80
39 278
39 51
39 229
39 422
39 469
39 91
39 117
39 123
39 418
39 53
39 157
39 155
39 196
39 489
39 468
39 151
39 157
39 216
39 384
39 469
39 62
39 123
39 418
39 69
39 142
39 179
39 475
39 110
39 260
39 402
39 69
39 219
39 437
39 319
39 340
39 48
39 156
39 418
39 356
39 363
39 148
39 106
39 448
39 146
39 69
39 290
39 296
39 55
39 62
39 460
39 91
39 248
39 216
39 434
39 62
39 216
39 434
39 112
39 197
39 319
39 157
39 489
39 468
39 76
39 107
39 117
39 400
39 69
39 427
39 489
39 488
39 197
39 184
39 439
39 108
39 159
39 130
39 183
39 296
39 69
39 180
39 146
39 180
39 215
39 93
39 125
39 263
39 216
39 427
39 180
39 219
39 114
39 157
39 153
39 162
39 427
39 69
39 108
39 313
39 157
39 162
39 357
39 319
39 69
39 146
39 215
39 430
39 158
39 88
39 76
39 107
39 117
39 400
39 197
39 53
39 120
39 164
39 420
39 114
39 71
39 114
39 146
39 55
39 63
39 69
39 91
39 164
39 130
39 453
39 247
39 56
39 69
39 414
39 488
39 67
39 179
39 264
39 467
39 62
39 197
39 200
39 415
39 93
39 153
39 159
39 389
39 185
39 67
39 151
39 402
39 101
39 179
39 412
39 422
39 478
39 162
39 197
39 40
39 186
39 412
39 296
39 125
39 104
39 101
39 111
39 316
39 329
39 112
39 158
39 320
39 319
39 290
39 162
39 489
39 40
39 215
39 130
39 183
39 412
39 290
39 296
39 252
39 373
39 384
39 112
39 130
39 340
39 384
39 430
39 80
39 162
39 179
39 353
39 443
39 55
39 468
39 120
39 487
39 100
39 188
39 198
39 162
39 62
39 69
39 434
39 62
39 62
39 466
39 301
39 77
39 129
39 190
39 48
39 223
39 296
39 62
39 199
39 69
39 179
39 229
39 151
39 160
39 162
39 197
39 482
39 63
39 123
39 422
39 69
39 152
39 341
39 423
39 112
39 157
39 55
39 164
39 199
39 55
39 162
39 482
39 117
39 157
39 252
39 330
39 157
39 216
39 238
39 330
40 113
40 215
40 412
40 444
40 106
40 106
40 137
40 159
40 316
40 279
40 423
40 472
40 79
40 66
40 423
40 106
40 114
40 142
40 423
40 131
40 79
40 114
40 216
40 106
40 215
40 157
40 114
40 114
40 106
40 85
40 106
40 229
40 114
40 106
40 114
40 215
40 295
40 117
40 85
40 106
40 229
40 315
40 106
40 215
40 108
40 409
40 106
40 106
40 85
40 477
40 47
40 156
40 301
40 114
40 216
40 42
40 114
40 114
40 216
40 313
40 114
40 114
40 357
40 114
40 114
40 391
40 65
40 444
40 455
40 444
40 69
40 114
40 488
40 59
40 58
40 106
40 114
40 444
40 459
40 41
40 189
40 269
40 361
40 114
40 414
40 114
40 114
40 215
40 292
40 313
40 114
40 125
40 114
40 344
40 106
40 114
40 313
40 444
40 444
40 444
40 279
40 313
40 279
40 313
40 414
40 85
40 114
40 313
40 114
40 444
40 480
40 114
40 313
40 114
40 313
40 444
40 106
40 58
40 106
40 114
40 459
40 257
40 279
40 154
40 122
40 114
40 216
40 114
40 114
40 162
40 444
40 115
40 156
40 418
40 114
40 114
40 114
40 215
40 114
40 62
40 157
40 199
40 58
40 106
40 114
40 215
40 427
40 114
40 85
40 106
40 229
40 295
40 106
40 114
40 216
40 114
40 59
40 106
40 313
40 423
40 114
40 186
40 412
40 106
40 114
40 108
40 409
40 106
40 85
40 477
40 114
40 114
40 215
40 41
40 106
40 215
40 313
40 357
40 444
40 142
40 106
40 106
40 244
40 296
40 62
40 114
40 216
40 106
40 114
40 215
40 66
40 42
40 112
40 131
40 106
40 423
40 106
40 215
40 313
40 114
40 313
40 114
40 106
40 313
40 106
40 114
40 216
40 62
40 114
40 146
40 215
40 423
40 106
40 137
40 57
40 245
40 214
40 58
40 208
40 212
40 52
40 68
40 215
41 131
41 257
41 327
41 149
41 359
41 89
41 298
41 232
41 300
41 279
41 150
41 259
41 219
41 139
41 279
41 234
41 396
41 417
41 282
41 54
41 211
41 268
41 282
41 193
41 193
41 440
41 291
41 359
41 333
41 170
41 282
41 66
41 110
41 211
41 254
41 78
41 143
41 254
41 404
41 54
41 153
41 282
41 268
41 149
41 168
41 421
41 54
41 359
41 193
41 254
41 105
41 149
41 70
41 78
41 135
41 236
41 135
41 168
41 272
41 143
41 421
41 254
41 135
41 135
41 400
41 407
41 279
41 113
41 189
41 269
41 361
41 122
41 147
41 285
41 395
41 50
41 421
41 50
41 52
41 236
41 236
41 279
41 113
41 170
41 279
41 139
41 279
41 73
41 138
41 247
41 130
41 139
41 133
41 193
41 202
41 83
41 150
41 370
41 406
41 295
41 432
41 150
41 148
41 268
41 73
41 138
41 247
41 64
41 133
41 202
41 289
41 52
41 60
41 78
41 44
41 128
41 236
41 375
41 68
41 236
41 262
41 279
41 100
41 187
41 235
41 254
41 264
41 282
41 279
41 138
41 49
41 268
41 60
41 457
41 286
41 254
41 430
41 50
41 254
41 193
41 66
41 135
41 150
41 135
41 51
41 284
41 434
41 322
41 467
41 475
41 88
41 60
41 369
41 419
41 475
41 256
41 432
41 57
41 170
41 291
41 60
41 64
41 256
41 286
41 256
41 60
41 64
41 211
41 256
41 425
41 149
41 60
41 370
41 404
41 406
41 256
41 359
41 256
41 284
41 150
41 90
41 52
41 130
41 193
41 234
41 232
41 234
41 236
41 60
41 161
41 116
41 52
41 88
41 396
41 435
41 342
41 387
41 432
41 85
41 259
42 78
42 132
42 231
42 172
42 177
42 366
42 256
42 425
42 254
42 103
42 103
42 366
42 187
42 366
42 177
42 433
42 177
42 433
42 227
42 89
42 115
42 227
42 368
42 353
42 178
42 56
42 138
42 142
42 192
42 50
42 426
42 419
42 244
42 337
42 419
42 78
42 269
42 135
42 392
42 419
42 229
42 396
42 247
42 475
42 355
42 291
42 127
42 182
42 127
42 127
42 266
42 195
42 195
42 228
42 354
42 89
42 83
42 295
42 83
42 83
42 115
42 54
42 385
42 361
42 102
42 296
42 115
42 321
42 51
42 267
42 273
42 221
42 221
42 221
42 168
42 392
42 348
42 272
42 361
42 396
42 361
42 84
42 128
42 221
42 221
42 178
42 221
42 221
42 221
42 355
42 357
42 127
42 92
42 281
42 75
42 127
42 127
42 416
42 44
42 154
42 50
42 229
42 246
42 102
42 107
42 402
42 118
42 188
42 178
42 188
42 246
42 299
42 107
42 178
42 269
42 408
42 90
42 227
42 353
42 353
42 382
42 229
42 305
42 153
42 328
42 366
42 131
42 433
42 351
42 453
42 128
42 227
42 128
42 153
42 102
42 126
42 51
42 423
42 72
42 84
42 161
42 225
42 127
42 141
42 366
42 223
42 56
42 368
42 415
43 152
43 235
43 173
43 297
43 86
43 277
43 319
43 83
43 149
43 152
43 148
43 152
43 298
43 51
43 51
43 103
43 68
43 263
43 448
43 255
43 458
43 66
43 94
43 94
43 298
43 66
43 75
43 51
43 59
43 53
43 111
43 451
43 398
43 198
43 314
43 92
43 493
43 451
43 51
43 451
43 51
43 119
43 83
43 274
43 75
43 145
43 451
43 94
43 225
43 255
43 66
43 94
43 66
43 94
43 59
43 111
43 199
43 324
43 65
43 260
43 59
43 111
43 199
43 61
43 94
43 96
43 61
43 65
43 61
43 66
43 66
43 284
43 148
43 51
43 451
43 83
43 48
43 213
43 270
43 273
43 152
43 59
43 111
43 199
43 324
43 61
43 94
43 96
43 61
43 65
43 152
43 148
43 66
43 125
43 75
43 451
43 148
43 165
43 83
43 83
43 83
43 86
43 213
43 65
43 260
43 59
43 128
43 351
43 328
43 307
43 66
43 115
43 253
43 103
43 71
43 75
43 398
43 493
43 263
43 448
43 157
43 175
43 264
43 310
43 347
43 51
43 241
43 51
43 124
43 51
43 484
43 51
43 173
43 297
43 277
43 94
43 442
43 241
43 65
43 165
43 51
43 241
43 241
43 148
43 66
43 152
43 442
43 173
43 456
44 305
44 57
44 369
44 212
44 189
44 78
44 52
44 274
44 317
44 489
44 57
44 90
44 74
44 231
44 50
44 174
44 50
44 417
44 78
44 50
44 95
44 56
44 375
44 482
44 95
44 52
44 317
44 110
44 417
44 417
44 49
44 317
44 417
44 57
44 305
44 52
44 55
44 317
44 234
44 417
44 56
44 375
44 56
44 111
44 222
44 483
44 417
44 111
44 290
44 340
44 417
44 112
44 200
44 81
44 74
44 192
44 110
44 386
44 95
44 305
44 95
44 95
44 100
44 231
44 69
44 100
44 231
44 319
44 217
44 217
44 52
44 81
44 49
44 417
44 90
44 102
44 305
44 417
44 417
44 74
44 50
44 174
44 426
44 221
44 54
44 417
44 95
44 98
44 417
44 231
44 231
44 169
44 56
44 375
44 95
44 54
44 474
44 417
44 453
44 417
44 163
44 373
44 52
44 54
44 483
44 81
44 154
44 222
44 229
44 88
44 95
44 132
44 222
44 417
44 483
44 305
44 132
44 74
44 78
44 95
44 305
44 231
44 161
44 50
44 234
44 168
44 272
44 135
44 74
44 132
44 88
44 120
44 161
44 254
44 464
44 110
44 120
44 128
44 81
44 74
44 70
44 187
44 433
44 440
44 81
44 231
44 81
44 417
44 49
44 50
44 95
44 426
44 49
44 417
44 128
44 426
44 305
44 132
44 388
44 317
44 419
45 339
45 84
45 140
45 226
45 53
45 54
45 76
45 223
45 238
45 242
45 334
45 353
45 483
45 276
45 117
45 346
45 96
45 121
45 289
45 270
45 107
45 140
45 144
45 244
45 144
45 49
45 52
45 57
45 333
45 154
45 205
45 84
45 84
45 92
45 253
45 166
45 166
45 441
45 239
45 271
45 109
45 271
45 306
45 394
45 223
45 276
45 53
45 172
45 223
45 238
45 242
45 334
45 353
45 357
45 483
45 77
45 271
45 73
45 253
45 355
45 237
45 300
45 294
45 53
45 117
45 172
45 107
45 140
45 410
45 495
45 163
45 250
45 321
45 119
45 276
45 322
45 408
45 72
45 159
45 272
45 318
45 361
45 177
45 54
45 441
45 49
45 189
45 249
45 82
45 332
45 357
45 92
45 207
45 410
45 92
45 140
45 355
45 187
45 266
45 77
45 159
45 219
45 323
45 145
45 244
45 67
45 351
45 86
45 51
45 293
45 109
45 239
45 53
45 117
45 172
45 107
45 140
45 271
45 163
45 250
45 127
45 304
45 90
45 127
45 344
45 249
45 73
45 189
45 410
45 428
45 79
45 207
45 411
45 187
45 230
45 97
45 223
45 155
45 495
45 67
45 104
45 67
45 138
45 217
45 408
45 271
45 72
45 419
45 92
45 207
45 266
45 166
45 86
45 53
45 172
45 223
45 238
45 242
45 334
45 353
45 357
45 483
45 108
45 159
45 169
45 207
45 133
45 73
45 70
45 73
45 84
45 119
45 165
45 250
45 326
45 151
45 144
45 223
45 310
45 332
45 82
45 144
45 287
45 225
45 96
45 121
45 237
45 226
45 207
45 145
45 126
45 237
45 207
45 441
45 84
45 148
45 225
45 141
45 191
45 237
45 107
45 240
45 67
45 53
45 54
45 76
45 223
45 238
45 242
45 334
45 353
45 483
45 383
45 126
45 270
45 107
45 140
46 200
46 220
46 220
46 61
46 362
46 490
46 376
46 105
46 336
46 265
46 235
46 336
46 293
46 190
46 376
46 89
46 92
46 351
46 374
46 376
46 411
46 362
46 490
46 324
46 84
46 321
46 324
46 84
46 321
46 362
46 490
46 89
46 122
46 147
46 336
46 89
46 92
46 351
46 374
46 411
46 376
46 341
46 190
46 213
46 354
46 411
46 411
46 61
46 362
46 490
46 105
46 89
46 376
46 341
47 87
47 356
47 67
47 87
47 91
47 136
47 87
47 169
47 188
47 191
47 233
47 368
47 92
47 122
47 198
47 351
47 431
47 87
47 431
47 242
47 253
47 462
47 218
47 218
47 176
47 250
47 313
47 467
47 184
47 156
47 374
47 156
47 374
47 218
47 87
47 156
47 478
47 178
47 218
47 89
47 149
47 89
47 87
47 280
47 374
47 374
47 374
47 87
47 177
47 356
47 156
47 169
47 156
47 353
47 156
47 218
47 462
47 87
47 280
47 374
47 418
47 53
47 190
47 87
47 92
47 218
47 87
47 144
47 182
47 483
47 87
47 253
47 374
47 408
47 431
47 351
47 218
47 351
47 402
47 477
47 92
47 351
47 87
47 374
47 156
47 315
47 87
47 280
47 87
47 280
47 92
47 122
47 198
47 351
47 431
47 87
47 300
47 122
47 198
47 59
47 87
47 92
47 280
47 171
47 483
47 280
47 59
47 85
47 182
47 156
47 418
47 171
47 483
47 351
47 156
47 301
47 374
47 85
47 87
47 356
47 122
47 198
47 431
47 194
47 237
47 92
47 351
47 356
47 87
47 59
47 99
47 253
47 59
47 402
47 87
47 356
47 253
47 216
47 347
47 431
47 104
47 429
47 431
47 87
47 356
47 280
47 280
47 280
47 250
47 402
47 431
47 227
47 218
47 99
47 280
47 156
47 429
47 122
47 54
47 99
47 87
47 402
47 429
47 156
47 431
47 87
47 156
47 402
47 71
47 418
47 54
47 156
47 431
47 431
47 431
47 99
47 176
47 280
47 156
47 156
47 351
47 87
47 99
47 418
47 402
47 429
47 87
47 351
47 402
47 429
47 87
47 351
47 351
47 87
47 280
47 347
47 356
47 431
47 431
47 156
47 253
47 418
47 429
47 156
47 431
47 156
47 156
47 280
47 301
47 144
47 182
47 483
47 53
47 244
47 267
47 250
47 402
47 431
47 156
47 99
47 79
47 250
47 402
47 431
47 78
47 99
47 87
47 92
47 122
47 198
47 351
47 431
47 87
47 165
47 280
47 349
47 280
47 87
47 87
47 87
47 156
47 280
47 87
47 144
47 182
47 483
47 87
47 253
47 218
47 218
47 218
47 218
47 218
47 218
47 218
47 79
47 218
47 87
47 374
47 374
47 374
47 87
47 156
47 218
47 356
47 89
47 89
47 374
47 418
47 92
47 351
47 59
47 92
47 104
47 351
47 368
47 156
47 242
47 242
47 87
47 227
47 92
47 122
47 198
47 351
47 431
47 87
47 301
47 374
47 253
47 253
47 356
47 156
47 356
47 431
47 431
48 226
48 55
48 62
48 246
48 210
48 124
48 91
48 210
48 315
48 80
48 445
48 152
48 390
48 145
48 77
48 124
48 278
48 373
48 384
48 323
48 77
48 84
48 97
48 271
48 399
48 289
48 302
48 194
48 314
48 243
48 61
48 136
48 61
48 136
48 409
48 485
48 61
48 94
48 94
48 387
48 61
48 91
48 130
48 183
48 278
48 384
48 193
48 325
48 235
48 223
48 183
48 235
48 77
48 262
48 293
48 77
48 338
48 338
48 182
48 51
48 345
48 429
48 481
48 54
48 163
48 213
48 270
48 338
48 61
48 84
48 338
48 54
48 163
48 338
48 118
48 409
48 54
48 61
48 84
48 235
48 343
48 235
48 220
48 235
48 350
48 106
48 293
48 77
48 381
48 94
48 183
48 235
48 77
48 94
48 94
48 158
48 461
48 235
48 235
48 84
48 233
48 77
48 124
48 223
48 173
48 53
48 419
48 343
48 77
48 390
48 145
48 226
48 55
48 62
48 59
48 287
49 144
49 103
49 124
49 158
49 142
49 372
49 67
49 62
49 130
49 146
49 164
49 183
49 197
49 61
49 150
49 193
49 306
49 333
49 52
49 57
49 333
49 157
49 333
49 150
49 404
49 406
49 404
49 406
49 404
49 406
49 472
49 389
49 477
49 120
49 158
49 212
49 243
49 62
49 345
49 163
49 381
49 62
49 360
49 376
49 289
49 167
49 129
49 289
49 394
49 109
49 259
49 403
49 193
49 306
49 457
49 396
49 132
49 222
49 388
49 69
49 123
49 199
49 60
49 333
49 319
49 52
49 110
49 91
49 129
49 136
49 398
49 314
49 175
49 447
49 56
49 452
49 470
49 259
49 60
49 113
49 150
49 232
49 300
49 428
49 447
49 91
49 101
49 106
49 158
49 472
49 91
49 69
49 123
49 306
49 129
49 136
49 223
49 447
49 76
49 264
49 480
49 62
49 164
49 62
49 417
49 123
49 216
49 114
49 313
49 362
49 101
49 69
49 123
49 54
49 164
49 58
49 67
49 167
49 351
49 69
49 489
49 146
49 189
49 249
49 91
49 69
49 123
49 111
49 129
49 136
49 223
49 264
49 480
49 93
49 57
49 332
49 76
49 101
49 157
49 91
49 172
49 372
49 117
49 143
49 406
49 457
49 91
49 264
49 480
49 69
49 101
49 123
49 54
49 421
49 58
49 67
49 167
49 351
49 62
49 91
49 146
49 268
49 62
49 212
49 132
49 222
49 388
49 163
49 69
49 123
49 422
49 469
49 96
49 230
49 185
49 200
49 129
49 170
49 132
49 222
49 388
49 398
49 120
49 158
49 447
49 160
49 357
49 129
49 97
49 306
49 56
49 226
49 333
49 108
49 151
49 172
49 418
49 132
49 388
49 62
49 199
49 212
49 175
49 167
49 471
49 113
49 217
49 232
49 404
49 128
49 389
49 163
49 216
49 146
49 389
49 257
49 58
49 91
49 113
49 121
49 159
49 161
49 167
49 190
49 308
49 349
49 477
49 61
49 150
49 245
49 417
49 189
49 169
49 123
50 90
50 132
50 248
50 103
50 440
50 90
50 102
50 267
50 68
50 81
50 291
50 78
50 189
50 132
50 174
50 192
50 192
50 102
50 382
50 81
50 192
50 231
50 358
50 305
50 358
50 105
50 53
50 95
50 95
50 132
50 222
50 388
50 115
50 254
50 254
50 100
50 90
50 358
50 426
50 95
50 142
50 192
50 358
50 231
50 426
50 426
50 142
50 298
50 231
50 298
50 305
50 358
50 354
50 81
50 90
50 78
50 305
50 400
50 254
50 102
50 247
50 494
50 92
50 145
50 254
50 475
50 52
50 100
50 254
50 100
50 282
50 192
50 174
50 192
50 254
50 56
50 52
50 52
50 236
50 52
50 475
50 325
50 174
50 426
50 305
50 83
50 69
50 69
50 248
50 254
50 222
50 388
50 122
50 395
50 475
50 254
50 288
50 69
50 226
50 111
50 229
50 112
50 229
50 305
50 358
50 110
50 231
50 426
50 132
50 231
50 284
50 81
50 358
50 95
50 132
50 222
50 95
50 192
50 74
50 128
50 192
50 81
50 220
50 434
50 102
50 417
50 220
50 254
50 272
50 95
50 81
50 305
50 358
50 105
50 98
50 102
50 132
50 132
50 51
50 192
50 192
50 100
50 132
50 132
50 118
50 174
50 314
50 291
50 231
50 57
50 231
50 358
50 52
50 171
50 90
50 426
50 305
50 358
50 161
50 95
50 426
50 51
50 233
50 90
50 90
50 426
50 74
50 284
50 90
50 95
50 132
50 95
50 95
50 254
50 427
50 231
50 192
50 81
50 174
50 231
50 95
50 231
50 74
50 192
50 359
50 81
50 192
50 89
50 284
50 89
50 471
51 152
51 162
51 62
51 115
51 136
51 230
51 86
51 112
51 487
51 491
51 102
51 316
51 494
51 112
51 52
51 152
51 152
51 112
51 152
51 152
51 152
51 86
51 115
51 345
51 115
51 115
51 188
51 129
51 210
51 274
51 66
51 149
51 390
51 229
51 422
51 469
51 494
51 210
51 134
51 430
51 60
51 129
51 210
51 274
51 106
51 129
51 210
51 274
51 363
51 367
51 134
51 318
51 451
51 119
51 345
51 68
51 201
51 453
51 152
51 53
51 357
51 442
51 482
51 148
51 345
51 451
51 83
51 224
51 385
51 94
51 94
51 94
51 115
51 115
51 94
51 115
51 94
51 115
51 493
51 346
51 267
51 273
51 81
51 231
51 114
51 215
51 214
51 361
51 123
51 180
51 412
51 343
51 94
51 83
51 197
51 152
51 86
51 86
51 235
51 152
51 86
51 119
51 80
51 86
51 129
51 210
51 274
51 162
51 274
51 273
51 293
51 54
51 434
51 255
51 269
51 106
51 129
51 210
51 274
51 363
51 255
51 274
51 91
51 188
51 284
51 71
51 210
51 284
51 292
51 122
51 210
51 214
51 106
51 145
51 398
51 112
51 66
51 307
51 271
51 118
51 305
51 388
51 100
51 100
51 171
51 281
51 308
51 241
51 86
51 241
51 293
51 97
51 109
51 223
51 284
51 68
51 201
51 320
51 148
51 265
51 360
51 192
51 241
51 67
51 484
51 189
51 456
51 103
51 423
51 423
51 58
51 191
51 309
51 84
51 134
51 233
51 201
51 291
52 171
52 475
52 168
52 272
52 274
52 317
52 489
52 68
52 60
52 234
52 454
52 57
52 333
52 60
52 80
52 290
52 130
52 143
52 130
52 135
52 317
52 68
52 74
52 234
52 454
52 489
52 317
52 207
52 331
52 95
52 192
52 358
52 386
52 60
52 60
52 194
52 164
52 55
52 317
52 376
52 64
52 135
52 256
52 325
52 340
52 403
52 425
52 262
52 60
52 60
52 64
52 475
52 475
52 475
52 211
52 142
52 56
52 142
52 60
52 262
52 184
52 71
52 142
52 56
52 142
52 259
52 403
52 262
52 80
52 168
52 272
52 291
52 337
52 392
52 337
52 392
52 143
52 100
52 135
52 143
52 143
52 211
52 83
52 100
52 116
52 228
52 172
52 193
52 404
52 135
52 236
52 464
52 427
52 430
52 100
52 171
52 286
52 81
52 171
52 475
52 130
52 57
52 171
52 447
52 180
52 248
52 130
52 143
52 194
52 325
52 278
52 168
52 68
52 194
52 85
52 68
52 163
52 143
52 142
52 496
52 85
52 98
52 439
52 60
52 78
52 108
52 130
52 142
52 467
52 489
52 70
52 294
52 54
52 454
52 56
52 142
52 142
52 75
52 116
52 183
52 98
52 430
52 81
52 98
52 68
52 68
52 100
52 400
52 315
52 232
52 130
52 193
52 305
52 407
52 261
52 327
52 404
52 475
52 475
52 142
52 184
52 55
52 421
52 171
52 100
52 81
52 358
52 68
52 147
52 57
52 193
52 142
52 407
52 143
52 130
52 183
52 475
52 135
52 143
52 130
52 183
52 475
52 92
52 142
52 471
52 55
52 454
52 55
52 142
53 75
53 367
53 324
53 367
53 75
53 115
53 367
53 92
53 171
53 266
53 273
53 54
53 76
53 223
53 238
53 242
53 334
53 353
53 483
53 470
53 482
53 116
53 62
53 92
53 260
53 116
53 228
53 91
53 254
53 320
53 58
53 59
53 146
53 273
53 91
53 362
53 75
53 117
53 122
53 122
53 260
53 65
53 99
53 117
53 266
53 92
53 200
53 347
53 355
53 376
53 319
53 91
53 319
53 55
53 263
53 324
53 381
53 77
53 190
53 448
53 172
53 223
53 238
53 242
53 334
53 353
53 357
53 483
53 320
53 355
53 360
53 75
53 129
53 117
53 190
53 122
53 324
53 367
53 75
53 381
53 62
53 112
53 195
53 195
53 365
53 393
53 55
53 233
53 171
53 411
